Id,CpuId,ThreadNum,CpuNum,LoopCount,NumAcquire,HoldTime,CombineTime,Locktype,WaiterType
0,0,32,32,5354518,8562,86,242471580,Flat Combining (SkipList),Spin Parker
1,1,32,32,5653577,3010,90,484894260,Flat Combining (SkipList),Spin Parker
2,2,32,32,5362356,8571,86,,Flat Combining (SkipList),Spin Parker
3,3,32,32,5656487,3012,91,,Flat Combining (SkipList),Spin Parker
4,4,32,32,5353416,8558,86,,Flat Combining (SkipList),Spin Parker
5,5,32,32,5651209,3010,90,242406120,Flat Combining (SkipList),Spin Parker
6,6,32,32,5368762,8577,86,242363520,Flat Combining (SkipList),Spin Parker
7,7,32,32,5647406,3008,90,,Flat Combining (SkipList),Spin Parker
8,8,32,32,5356395,8563,86,,Flat Combining (SkipList),Spin Parker
9,9,32,32,5656059,3012,90,242413020,Flat Combining (SkipList),Spin Parker
10,10,32,32,5361585,8573,86,242320080,Flat Combining (SkipList),Spin Parker
11,11,32,32,5650770,3010,90,484825350,Flat Combining (SkipList),Spin Parker
12,12,32,32,5360949,8577,86,727255680,Flat Combining (SkipList),Spin Parker
13,13,32,32,5658571,3014,91,969670290,Flat Combining (SkipList),Spin Parker
14,14,32,32,5356906,8560,86,,Flat Combining (SkipList),Spin Parker
15,15,32,32,5654172,3010,90,484835460,Flat Combining (SkipList),Spin Parker
16,16,32,32,5349948,8553,86,,Flat Combining (SkipList),Spin Parker
17,17,32,32,5654215,3009,90,,Flat Combining (SkipList),Spin Parker
18,18,32,32,5341569,8545,86,1454471610,Flat Combining (SkipList),Spin Parker
19,19,32,32,5652356,3010,90,,Flat Combining (SkipList),Spin Parker
20,20,32,32,5354565,8557,86,242371410,Flat Combining (SkipList),Spin Parker
21,21,32,32,5657248,3012,90,242398110,Flat Combining (SkipList),Spin Parker
22,22,32,32,5350930,8554,86,260434740,Flat Combining (SkipList),Spin Parker
23,23,32,32,5653172,3010,90,484860570,Flat Combining (SkipList),Spin Parker
24,24,32,32,5367697,8577,86,,Flat Combining (SkipList),Spin Parker
25,25,32,32,5657348,3011,90,484701360,Flat Combining (SkipList),Spin Parker
26,26,32,32,5359679,8567,86,242329950,Flat Combining (SkipList),Spin Parker
27,27,32,32,5653293,3012,90,,Flat Combining (SkipList),Spin Parker
28,28,32,32,5375504,8596,86,242348910,Flat Combining (SkipList),Spin Parker
29,29,32,32,5660862,3015,91,969639840,Flat Combining (SkipList),Spin Parker
30,30,32,32,5364772,8574,86,,Flat Combining (SkipList),Spin Parker
31,31,32,32,5660898,3013,91,,Flat Combining (SkipList),Spin Parker
0,0,32,32,3111753,4447,45,259566270,Flat Combining,Spin Parker
1,1,32,32,9543401,4549,137,222633180,Flat Combining,Spin Parker
2,2,32,32,3200885,4579,46,318006510,Flat Combining,Spin Parker
3,3,32,32,9608627,4579,138,90042360,Flat Combining,Spin Parker
4,4,32,32,3204887,4579,46,604709040,Flat Combining,Spin Parker
5,5,32,32,9612126,4579,138,86394420,Flat Combining,Spin Parker
6,6,32,32,3202800,4578,46,288611550,Flat Combining,Spin Parker
7,7,32,32,9605843,4578,138,131462670,Flat Combining,Spin Parker
8,8,32,32,3201242,4579,46,208143480,Flat Combining,Spin Parker
9,9,32,32,9606776,4579,138,249355320,Flat Combining,Spin Parker
10,10,32,32,3202609,4579,46,251279460,Flat Combining,Spin Parker
11,11,32,32,9609902,4579,138,160908210,Flat Combining,Spin Parker
12,12,32,32,3192415,4564,46,419952840,Flat Combining,Spin Parker
13,13,32,32,9604671,4578,138,172792140,Flat Combining,Spin Parker
14,14,32,32,3200806,4578,46,249203760,Flat Combining,Spin Parker
15,15,32,32,9609155,4578,138,579490020,Flat Combining,Spin Parker
16,16,32,32,3114955,4475,45,192465360,Flat Combining,Spin Parker
17,17,32,32,9607140,4578,138,396352740,Flat Combining,Spin Parker
18,18,32,32,3202326,4578,46,162889500,Flat Combining,Spin Parker
19,19,32,32,9605444,4578,138,402391140,Flat Combining,Spin Parker
20,20,32,32,3203760,4578,46,164924520,Flat Combining,Spin Parker
21,21,32,32,9609077,4578,138,392650890,Flat Combining,Spin Parker
22,22,32,32,3202414,4578,46,135499560,Flat Combining,Spin Parker
23,23,32,32,9602135,4576,137,254555280,Flat Combining,Spin Parker
24,24,32,32,3203226,4578,46,410293350,Flat Combining,Spin Parker
25,25,32,32,9604822,4577,138,223790730,Flat Combining,Spin Parker
26,26,32,32,3200553,4577,46,339395040,Flat Combining,Spin Parker
27,27,32,32,9589062,4569,137,251328180,Flat Combining,Spin Parker
28,28,32,32,3203288,4577,46,424005240,Flat Combining,Spin Parker
29,29,32,32,9600563,4577,138,308302770,Flat Combining,Spin Parker
30,30,32,32,3166808,4577,46,430091400,Flat Combining,Spin Parker
31,31,32,32,9603190,4577,138,198187200,Flat Combining,Spin Parker
0,0,32,32,6019002,8613,87,245072220,Flat Combining Fair,Spin Parker
1,1,32,32,6065986,2894,87,253677690,Flat Combining Fair,Spin Parker
2,2,32,32,6029278,8624,87,142395090,Flat Combining Fair,Spin Parker
3,3,32,32,6070101,2893,87,241892640,Flat Combining Fair,Spin Parker
4,4,32,32,6027580,8623,87,253010910,Flat Combining Fair,Spin Parker
5,5,32,32,6066676,2893,87,240622920,Flat Combining Fair,Spin Parker
6,6,32,32,6033013,8626,87,340088550,Flat Combining Fair,Spin Parker
7,7,32,32,6062134,2893,87,252326970,Flat Combining Fair,Spin Parker
8,8,32,32,6031372,8628,87,286057980,Flat Combining Fair,Spin Parker
9,9,32,32,6072164,2893,87,293231130,Flat Combining Fair,Spin Parker
10,10,32,32,6013052,8600,86,286548870,Flat Combining Fair,Spin Parker
11,11,32,32,6060900,2892,87,309596460,Flat Combining Fair,Spin Parker
12,12,32,32,6024532,8622,87,287351910,Flat Combining Fair,Spin Parker
13,13,32,32,6058785,2892,87,318647370,Flat Combining Fair,Spin Parker
14,14,32,32,6029506,8621,87,344972970,Flat Combining Fair,Spin Parker
15,15,32,32,6068903,2893,87,332378760,Flat Combining Fair,Spin Parker
16,16,32,32,6027691,8624,87,227976870,Flat Combining Fair,Spin Parker
17,17,32,32,6063881,2892,87,255330300,Flat Combining Fair,Spin Parker
18,18,32,32,5997624,8580,86,259082520,Flat Combining Fair,Spin Parker
19,19,32,32,6066044,2892,87,280216080,Flat Combining Fair,Spin Parker
20,20,32,32,6030334,8629,87,261972960,Flat Combining Fair,Spin Parker
21,21,32,32,6064007,2891,87,233136750,Flat Combining Fair,Spin Parker
22,22,32,32,6031166,8629,87,264028890,Flat Combining Fair,Spin Parker
23,23,32,32,6066381,2892,87,260703510,Flat Combining Fair,Spin Parker
24,24,32,32,6028678,8619,87,315739890,Flat Combining Fair,Spin Parker
25,25,32,32,6063974,2891,87,317052030,Flat Combining Fair,Spin Parker
26,26,32,32,6023516,8617,87,298061370,Flat Combining Fair,Spin Parker
27,27,32,32,6063373,2892,87,301382280,Flat Combining Fair,Spin Parker
28,28,32,32,6013583,8603,86,290674740,Flat Combining Fair,Spin Parker
29,29,32,32,6067887,2892,87,310112910,Flat Combining Fair,Spin Parker
30,30,32,32,6020229,8607,86,307411560,Flat Combining Fair,Spin Parker
31,31,32,32,6066211,2891,87,320718150,Flat Combining Fair,Spin Parker
0,0,32,32,1405554,8344,85,430411650,Flat Combining Fair With Combiner Slice,Spin Parker
1,1,32,32,1469698,2896,87,269764650,Flat Combining Fair With Combiner Slice,Spin Parker
2,2,32,32,1404571,8356,85,307006860,Flat Combining Fair With Combiner Slice,Spin Parker
3,3,32,32,1472135,2898,87,268925400,Flat Combining Fair With Combiner Slice,Spin Parker
4,4,32,32,1400135,8334,85,261440490,Flat Combining Fair With Combiner Slice,Spin Parker
5,5,32,32,1466632,2898,87,263380110,Flat Combining Fair With Combiner Slice,Spin Parker
6,6,32,32,1401549,8330,85,269336820,Flat Combining Fair With Combiner Slice,Spin Parker
7,7,32,32,1470812,2900,88,262038960,Flat Combining Fair With Combiner Slice,Spin Parker
